195.2024,Cysteine desulfurase (EC 2.8.1.7)
195.2025,hypothetical protein
195.2026,FIG00470572: hypothetical protein
195.2027,hypothetical protein
195.2028,hypothetical protein
195.2029,"Inner membrane protein forms channel for type IV secretion of T-DNA complex, VirB3 / ATPase required for both assembly of type IV secretion complex and secretion of T-DNA complex, VirB4"
195.2030,"CMP-N-acetylneuraminate-beta-galactosamide-alpha-2,3-sialyltransferase (EC 2.4.99.-)"
195.2031,hypothetical protein
195.2032,Single-stranded DNA-binding protein
195.2033,hypothetical protein
195.2034,hypothetical protein
195.2035,Putative aminotransferase
195.2036,3-deoxy-manno-octulosonate cytidylyltransferase (EC 2.7.7.38)
195.2037,Sulfate adenylyltransferase subunit 1 (EC 2.7.7.4)
195.2038,Acetylornithine deacetylase type II (EC 3.5.1.16)
195.2039,hypothetical protein
195.2040,hypothetical protein
195.2041,CAAX amino terminal protease family protein
195.2042,Citrate lyase beta chain (EC 4.1.3.6)
195.2043,hypothetical protein
195.2044,hypothetical protein
195.2045,Selenophosphate-dependent tRNA 2-selenouridine synthase
195.2046,Methyl-accepting chemotaxis signal transduction protein
195.2047,hypothetical protein
195.2048,hypothetical protein
195.2049,Two-component system sensor histidine kinase/response regulator hybrid
195.2051,hypothetical protein
195.2052,Motility accessory factor
195.2053,Alpha-ketoglutarate permease
195.2054,"Oligopeptide transporter, OPT family"
195.2055,Mobile element protein
195.2056,hypothetical protein
195.2057,Uncharacterized membrane-anchored protein HP0586
195.2058,Adenine-specific DNA methyltransferase
195.2059,hypothetical protein
195.2060,hypothetical protein
195.2061,putative lipoprotein
195.2063,hypothetical protein
195.2064,4-cresol dehydrogenase [hydroxylating] flavoprotein subunit (EC 1.17.99.1)
195.2065,hypothetical protein
195.2066,hypothetical protein
195.2067,"Acetyltransferase, GNAT family"
195.2069,"Beta-1,3-glucosyltransferase"
195.2070,Motility accessory factor
195.2071,Predicted glycosyltransferase involved in capsule biosynthesis
195.2072,"Type I restriction-modification system, DNA-methyltransferase subunit M (EC 2.1.1.72) / Type I restriction-modification system, specificity subunit S"
195.2074,FIG00469667: hypothetical protein
195.2080,Protein containing aminopeptidase domain
195.2082,Arsenical-resistance protein ACR3
195.2083,hypothetical protein
195.2084,Filamentous haemagglutinin domain protein
195.2085,Acetyl-CoA synthetase (EC 6.2.1.1)
195.2086,Conjugative transfer protein TrbD
195.2087,hypothetical protein
195.2089,Putative amino acid activating enzyme (EC 6.3.2.-)
195.2090,Motility accessory factor
195.2092,Protein containing aminopeptidase domain
195.2093,Type II secretion outermembrane pore forming protein (PulD)
195.2094,Putative fibronectin domain-containing lipoprotein
195.2095,"CMP-N-acetylneuraminate-beta-galactosamide-alpha-2,3-sialyltransferase (EC 2.4.99.-)"
195.2096,"Oxidoreductase, short-chain dehydrogenase/reductase family"
195.2097,Methyl-accepting chemotaxis protein
195.2098,hypothetical protein
195.2099,hypothetical protein
195.2100,hypothetical protein
195.2101,UPF0126 inner membrane protein YicG
