FT   variation       2206
FT                   /colour=4
FT                   /gene=group_3381
FT                   /taxa="1439317.3"
FT   variation       2652
FT                   /colour=4
FT                   /gene=srpA
FT                   /taxa="1409927.3"
FT   variation       2918
FT                   /colour=4
FT                   /gene=rclC
FT                   /taxa="1439317.3"
FT   variation       2216
FT                   /colour=4
FT                   /gene=kup_1
FT                   /taxa="1439317.3"
FT   variation       2949
FT                   /colour=4
FT                   /gene=ssb
FT                   /taxa="1439317.3"
FT   variation       778
FT                   /colour=4
FT                   /gene=group_1296
FT                   /taxa="1409927.3"
FT   variation       803
FT                   /colour=4
FT                   /gene=group_1891
FT                   /taxa="1409927.3"
FT   variation       108
FT                   /colour=4
FT                   /gene=pdxJ
FT                   /taxa="1409927.3"
FT   variation       1217
FT                   /colour=4
FT                   /gene=group_3354
FT                   /taxa="1439317.3"
FT   variation       3087
FT                   /colour=4
FT                   /gene=higA
FT                   /taxa="1439317.3"
FT   variation       345
FT                   /colour=4
FT                   /gene=group_1946
FT                   /taxa="1409927.3"
FT   variation       344
FT                   /colour=4
FT                   /gene=group_1664
FT                   /taxa="1409927.3"
FT   variation       2833
FT                   /colour=4
FT                   /gene=group_1011
FT                   /taxa="1409927.3"
FT   variation       1506
FT                   /colour=4
FT                   /gene=group_2185
FT                   /taxa="1409927.3"
FT   variation       2674
FT                   /colour=4
FT                   /gene=tetR
FT                   /taxa="1409927.3"
FT   variation       1748
FT                   /colour=4
FT                   /gene=group_3631
FT                   /taxa="1439317.3"
FT   variation       3047
FT                   /colour=4
FT                   /gene=group_4796
FT                   /taxa="1439317.3"
FT   variation       890
FT                   /colour=4
FT                   /gene=group_1926
FT                   /taxa="1409927.3"
FT   variation       2306
FT                   /colour=4
FT                   /gene=tnsB
FT                   /taxa="1439317.3"
FT   variation       2856
FT                   /colour=4
FT                   /gene=group_1033
FT                   /taxa="1409927.3"
FT   variation       3061
FT                   /colour=4
FT                   /gene=curA
FT                   /taxa="1439317.3"
FT   variation       1003
FT                   /colour=4
FT                   /gene=group_4587
FT                   /taxa="1439317.3"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_1056
FT                   /taxa="1409927.3"
FT   variation       726
FT                   /colour=4
FT                   /gene=group_1869
FT                   /taxa="1409927.3"
FT   variation       1693
FT                   /colour=4
FT                   /gene=group_3613
FT                   /taxa="1439317.3"
FT   variation       3008
FT                   /colour=4
FT                   /gene=group_2896
FT                   /taxa="1439317.3"
FT   variation       3096
FT                   /colour=4
FT                   /gene=group_3855
FT                   /taxa="1439317.3"
FT   variation       2725
FT                   /colour=4
FT                   /gene=group_2544
FT                   /taxa="1439317.3"
FT   variation       1706
FT                   /colour=4
FT                   /gene=group_2084
FT                   /taxa="1409927.3"
FT   variation       349
FT                   /colour=4
FT                   /gene=group_3143
FT                   /taxa="1439317.3"
FT   variation       1317
FT                   /colour=4
FT                   /gene=COQ5_2
FT                   /taxa="1409927.3"
FT   variation       352
FT                   /colour=4
FT                   /gene=ftsN
FT                   /taxa="1409927.3"
FT   variation       1994
FT                   /colour=4
FT                   /gene=group_1795
FT                   /taxa="1409927.3"
FT   variation       2804
FT                   /colour=4
FT                   /gene=group_3481
FT                   /taxa="1439317.3"
FT   variation       346
FT                   /colour=4
FT                   /gene=group_2524
FT                   /taxa="1439317.3"
FT   variation       1669
FT                   /colour=4
FT                   /gene=group_3215
FT                   /taxa="1439317.3"
FT   variation       2776
FT                   /colour=4
FT                   /gene=group_1337
FT                   /taxa="1409927.3"
FT   variation       566
FT                   /colour=4
FT                   /gene=ephA
FT                   /taxa="1409927.3"
FT   variation       2200
FT                   /colour=4
FT                   /gene=group_4229
FT                   /taxa="1439317.3"
FT   variation       3172
FT                   /colour=4
FT                   /gene=higB2
FT                   /taxa="1439317.3"
FT   variation       2009
FT                   /colour=4
FT                   /gene=yadV_2
FT                   /taxa="1439317.3"
FT   variation       2807
FT                   /colour=4
FT                   /gene=czcA_1
FT                   /taxa="1439317.3"
FT   variation       1349
FT                   /colour=4
FT                   /gene=fabG_5
FT                   /taxa="1409927.3"
FT   variation       2380
FT                   /colour=4
FT                   /gene=group_2965
FT                   /taxa="1439317.3"
FT   variation       172
FT                   /colour=4
FT                   /gene=yddE_3
FT                   /taxa="1409927.3"
FT   variation       351
FT                   /colour=4
FT                   /gene=group_3767
FT                   /taxa="1439317.3"
FT   variation       2584
FT                   /colour=4
FT                   /gene=group_2269
FT                   /taxa="1409927.3"
FT   variation       2983
FT                   /colour=4
FT                   /gene=group_2921
FT                   /taxa="1439317.3"
FT   variation       2621
FT                   /colour=4
FT                   /gene=comR_2
FT                   /taxa="1439317.3"
FT   variation       350
FT                   /colour=4
FT                   /gene=group_1749
FT                   /taxa="1409927.3"
FT   variation       2425
FT                   /colour=4
FT                   /gene=group_2016
FT                   /taxa="1409927.3"
FT   variation       2314
FT                   /colour=4
FT                   /gene=group_2941
FT                   /taxa="1439317.3"
FT   variation       2513
FT                   /colour=4
FT                   /gene=group_1772
FT                   /taxa="1409927.3"
FT   variation       2540
FT                   /colour=4
FT                   /gene=group_2139
FT                   /taxa="1409927.3"
FT   variation       1541
FT                   /colour=4
FT                   /gene=group_2363
FT                   /taxa="1409927.3"
FT   variation       295
FT                   /colour=4
FT                   /gene=aat
FT                   /taxa="1409927.3"
FT   variation       2280
FT                   /colour=4
FT                   /gene=group_1248
FT                   /taxa="1409927.3"
FT   variation       2134
FT                   /colour=4
FT                   /gene=group_3950
FT                   /taxa="1439317.3"
FT   variation       769
FT                   /colour=4
FT                   /gene=group_3603
FT                   /taxa="1439317.3"
FT   variation       104
FT                   /colour=4
FT                   /gene=hisP_1
FT                   /taxa="1409927.3"
FT   variation       1531
FT                   /colour=4
FT                   /gene=group_3020
FT                   /taxa="1439317.3"
FT   variation       1948
FT                   /colour=4
FT                   /gene=group_1001
FT                   /taxa="1409927.3"
FT   variation       1666
FT                   /colour=4
FT                   /gene=gudP_1
FT                   /taxa="1409927.3"
FT   variation       731
FT                   /colour=4
FT                   /gene=yciB
FT                   /taxa="1439317.3"
FT   variation       338
FT                   /colour=4
FT                   /gene=group_3040
FT                   /taxa="1439317.3"
FT   variation       339
FT                   /colour=4
FT                   /gene=group_2073
FT                   /taxa="1409927.3"
FT   variation       886
FT                   /colour=4
FT                   /gene=group_2768
FT                   /taxa="1439317.3"
FT   variation       2146
FT                   /colour=4
FT                   /gene=group_3032
FT                   /taxa="1439317.3"
FT   variation       3049
FT                   /colour=4
FT                   /gene=group_2860
FT                   /taxa="1439317.3"
FT   variation       880
FT                   /colour=4
FT                   /gene=group_2477
FT                   /taxa="1439317.3"
FT   variation       2365
FT                   /colour=4
FT                   /gene=group_1612
FT                   /taxa="1409927.3"
FT   variation       1051
FT                   /colour=4
FT                   /gene=group_4728
FT                   /taxa="1439317.3"
FT   variation       169
FT                   /colour=4
FT                   /gene=cysG
FT                   /taxa="1409927.3"
FT   variation       2904
FT                   /colour=4
FT                   /gene=group_3706
FT                   /taxa="1439317.3"
FT   variation       1820
FT                   /colour=4
FT                   /gene=group_137
FT                   /taxa="1409927.3"
FT   variation       1848
FT                   /colour=4
FT                   /gene=mphP
FT                   /taxa="1439317.3"
FT   variation       1502
FT                   /colour=4
FT                   /gene=group_3592
FT                   /taxa="1439317.3"
FT   variation       3154
FT                   /colour=4
FT                   /gene=group_4760
FT                   /taxa="1439317.3"
FT   variation       340
FT                   /colour=4
FT                   /gene=group_1122
FT                   /taxa="1409927.3"
FT   variation       1147
FT                   /colour=4
FT                   /gene=ampG
FT                   /taxa="1409927.3"
FT   variation       2887
FT                   /colour=4
FT                   /gene=eamB
FT                   /taxa="1409927.3"
FT   variation       1967
FT                   /colour=4
FT                   /gene=group_2848
FT                   /taxa="1439317.3"
FT   variation       1903
FT                   /colour=4
FT                   /gene=group_2732
FT                   /taxa="1439317.3"
FT   variation       2072
FT                   /colour=4
FT                   /gene=group_1142
FT                   /taxa="1409927.3"
FT   variation       2717
FT                   /colour=4
FT                   /gene=group_3676
FT                   /taxa="1439317.3"
FT   variation       603
FT                   /colour=4
FT                   /gene=pgaA
FT                   /taxa="1409927.3"
FT   variation       569
FT                   /colour=4
FT                   /gene=cmpC
FT                   /taxa="1439317.3"
FT   variation       832
FT                   /colour=4
FT                   /gene=hiuH_2
FT                   /taxa="1439317.3"
FT   variation       1652
FT                   /colour=4
FT                   /gene=group_3068
FT                   /taxa="1439317.3"
FT   variation       3156
FT                   /colour=4
FT                   /gene=group_3909
FT                   /taxa="1439317.3"
FT   variation       2257
FT                   /colour=4
FT                   /gene=group_2652
FT                   /taxa="1439317.3"
FT   variation       1603
FT                   /colour=4
FT                   /gene=group_2740
FT                   /taxa="1439317.3"
FT   variation       2454
FT                   /colour=4
FT                   /gene=group_1260
FT                   /taxa="1409927.3"
FT   variation       616
FT                   /colour=4
FT                   /gene=group_2377
FT                   /taxa="1409927.3"
FT   variation       1132
FT                   /colour=4
FT                   /gene=rluD
FT                   /taxa="1439317.3"
FT   variation       909
FT                   /colour=4
FT                   /gene=eptC
FT                   /taxa="1439317.3"
FT   variation       1360
FT                   /colour=4
FT                   /gene=group_3114
FT                   /taxa="1439317.3"
FT   variation       1552
FT                   /colour=4
FT                   /gene=group_1256
FT                   /taxa="1409927.3"
FT   variation       2297
FT                   /colour=4
FT                   /gene=ftsH_2
FT                   /taxa="1439317.3"
FT   variation       366
FT                   /colour=4
FT                   /gene=group_1233
FT                   /taxa="1409927.3"
FT   variation       365
FT                   /colour=4
FT                   /gene=group_1851
FT                   /taxa="1409927.3"
FT   variation       1548
FT                   /colour=4
FT                   /gene=group_2513
FT                   /taxa="1439317.3"
FT   variation       3174
FT                   /colour=4
FT                   /gene=group_3917
FT                   /taxa="1439317.3"
FT   variation       894
FT                   /colour=4
FT                   /gene=group_1816
FT                   /taxa="1409927.3"
FT   variation       1376
FT                   /colour=4
FT                   /gene=group_4227
FT                   /taxa="1439317.3"
FT   variation       2871
FT                   /colour=4
FT                   /gene=group_1163
FT                   /taxa="1409927.3"
FT   variation       2774
FT                   /colour=4
FT                   /gene=group_1339
FT                   /taxa="1409927.3"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_2715
FT                   /taxa="1439317.3"
FT   variation       758
FT                   /colour=4
FT                   /gene=group_1485
FT                   /taxa="1409927.3"
FT   variation       1495
FT                   /colour=4
FT                   /gene=group_2531
FT                   /taxa="1439317.3"
FT   variation       1701
FT                   /colour=4
FT                   /gene=group_1211
FT                   /taxa="1409927.3"
FT   variation       998
FT                   /colour=4
FT                   /gene=pcaI_3
FT                   /taxa="1439317.3"
FT   variation       2582
FT                   /colour=4
FT                   /gene=group_2267
FT                   /taxa="1409927.3"
FT   variation       1087
FT                   /colour=4
FT                   /gene=group_3769
FT                   /taxa="1439317.3"
FT   variation       2317
FT                   /colour=4
FT                   /gene=group_2934
FT                   /taxa="1439317.3"
FT   variation       1619
FT                   /colour=4
FT                   /gene=group_1884
FT                   /taxa="1409927.3"
FT   variation       1937
FT                   /colour=4
FT                   /gene=group_1096
FT                   /taxa="1409927.3"
FT   variation       2428
FT                   /colour=4
FT                   /gene=group_1370
FT                   /taxa="1409927.3"
FT   variation       477
FT                   /colour=4
FT                   /gene=nimR_1
FT                   /taxa="1409927.3"
FT   variation       1281
FT                   /colour=4
FT                   /gene=group_4733
FT                   /taxa="1439317.3"
FT   variation       186
FT                   /colour=4
FT                   /gene=rnfH
FT                   /taxa="1409927.3"
FT   variation       2542
FT                   /colour=4
FT                   /gene=group_2137
FT                   /taxa="1409927.3"
FT   variation       737
FT                   /colour=4
FT                   /gene=group_3394
FT                   /taxa="1439317.3"
FT   variation       1420
FT                   /colour=4
FT                   /gene=group_1747
FT                   /taxa="1409927.3"
FT   variation       1978
FT                   /colour=4
FT                   /gene=group_3186
FT                   /taxa="1439317.3"
FT   variation       1206
FT                   /colour=4
FT                   /gene=group_2216
FT                   /taxa="1409927.3"
FT   variation       3044
FT                   /colour=4
FT                   /gene=group_4414
FT                   /taxa="1439317.3"
FT   variation       2091
FT                   /colour=4
FT                   /gene=iucA
FT                   /taxa="1409927.3"
FT   variation       369
FT                   /colour=4
FT                   /gene=group_2811
FT                   /taxa="1439317.3"
FT   variation       2650
FT                   /colour=4
FT                   /gene=group_1439
FT                   /taxa="1409927.3"
FT   variation       2115
FT                   /colour=4
FT                   /gene=ytcD
FT                   /taxa="1409927.3"
FT   variation       1290
FT                   /colour=4
FT                   /gene=group_1553
FT                   /taxa="1409927.3"
FT   variation       367
FT                   /colour=4
FT                   /gene=group_2069
FT                   /taxa="1409927.3"
FT   variation       2996
FT                   /colour=4
FT                   /gene=group_2908
FT                   /taxa="1439317.3"
FT   variation       1493
FT                   /colour=4
FT                   /gene=group_1983
FT                   /taxa="1409927.3"
FT   variation       3138
FT                   /colour=4
FT                   /gene=group_3895
FT                   /taxa="1439317.3"
FT   variation       3053
FT                   /colour=4
FT                   /gene=group_2856
FT                   /taxa="1439317.3"
FT   variation       516
FT                   /colour=4
FT                   /gene=yejF
FT                   /taxa="1409927.3"
FT   variation       368
FT                   /colour=4
FT                   /gene=group_2251
FT                   /taxa="1409927.3"
FT   variation       1843
FT                   /colour=4
FT                   /gene=group_2833
FT                   /taxa="1439317.3"
FT   variation       371
FT                   /colour=4
FT                   /gene=group_3624
FT                   /taxa="1439317.3"
FT   variation       3114
FT                   /colour=4
FT                   /gene=gdx_2
FT                   /taxa="1439317.3"
FT   variation       1761
FT                   /colour=4
FT                   /gene=group_1635
FT                   /taxa="1409927.3"
FT   variation       2791
FT                   /colour=4
FT                   /gene=group_3494
FT                   /taxa="1439317.3"
FT   variation       3089
FT                   /colour=4
FT                   /gene=group_3849
FT                   /taxa="1439317.3"
FT   variation       1325
FT                   /colour=4
FT                   /gene=group_3015
FT                   /taxa="1439317.3"
FT   variation       898
FT                   /colour=4
FT                   /gene=group_2091
FT                   /taxa="1409927.3"
FT   variation       895
FT                   /colour=4
FT                   /gene=group_1867
FT                   /taxa="1409927.3"
FT   variation       900
FT                   /colour=4
FT                   /gene=group_3644
FT                   /taxa="1439317.3"
FT   variation       578
