FT   variation       2837
FT                   /colour=4
FT                   /gene=group_3381
FT                   /taxa="1439317.3"
FT   variation       4523
FT                   /colour=2
FT                   /gene=hemB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1429
FT                   /colour=4
FT                   /gene=srpA
FT                   /taxa="1409927.3"
FT   variation       1956
FT                   /colour=2
FT                   /gene=rhaS_5
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5337
FT                   /colour=2
FT                   /gene=astC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4838
FT                   /colour=4
FT                   /gene=rclC
FT                   /taxa="1439317.3"
FT   variation       2635
FT                   /colour=2
FT                   /gene=hda
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2840
FT                   /colour=4
FT                   /gene=kup_1
FT                   /taxa="1439317.3"
FT   variation       4881
FT                   /colour=4
FT                   /gene=ssb
FT                   /taxa="1439317.3"
FT   variation       1289
FT                   /colour=2
FT                   /gene=group_233
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2888
FT                   /colour=2
FT                   /gene=trpC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3734
FT                   /colour=2
FT                   /gene=atpE
FT                   /taxa="1409927.3 1439317.3"
FT   variation       879
FT                   /colour=4
FT                   /gene=group_1296
FT                   /taxa="1409927.3"
FT   variation       3954
FT                   /colour=2
FT                   /gene=mnhC1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       205
FT                   /colour=4
FT                   /gene=ppiA
FT                   /taxa="1409927.3"
FT   variation       195
FT                   /colour=2
FT                   /gene=clsC_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5288
FT                   /colour=2
FT                   /gene=ispH
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1928
FT                   /colour=2
FT                   /gene=aspA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3399
FT                   /colour=4
FT                   /gene=group_1891
FT                   /taxa="1409927.3"
FT   variation       2541
FT                   /colour=4
FT                   /gene=pdxJ
FT                   /taxa="1409927.3"
FT   variation       4516
FT                   /colour=2
FT                   /gene=cpdA_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2419
FT                   /colour=4
FT                   /gene=group_3354
FT                   /taxa="1439317.3"
FT   variation       1993
FT                   /colour=2
FT                   /gene=clsC_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       395
FT                   /colour=4
FT                   /gene=higA
FT                   /taxa="1439317.3"
FT   variation       5264
FT                   /colour=2
FT                   /gene=ftsA_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       667
FT                   /colour=4
FT                   /gene=group_1946
FT                   /taxa="1409927.3"
FT   variation       4390
FT                   /colour=4
FT                   /gene=group_1664
FT                   /taxa="1409927.3"
FT   variation       121
FT                   /colour=4
FT                   /gene=group_1011
FT                   /taxa="1409927.3"
FT   variation       771
FT                   /colour=2
FT                   /gene=nimR_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2210
FT                   /colour=4
FT                   /gene=group_2185
FT                   /taxa="1409927.3"
FT   variation       106
FT                   /colour=4
FT                   /gene=tetR
FT                   /taxa="1409927.3"
FT   variation       5300
FT                   /colour=4
FT                   /gene=group_3631
FT                   /taxa="1439317.3"
FT   variation       914
FT                   /colour=4
FT                   /gene=group_4796
FT                   /taxa="1439317.3"
FT   variation       1474
FT                   /colour=2
FT                   /gene=paaB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5156
FT                   /colour=2
FT                   /gene=group_871
FT                   /taxa="1409927.3 1439317.3"
FT   variation       599
FT                   /colour=4
FT                   /gene=group_1926
FT                   /taxa="1409927.3"
FT   variation       4998
FT                   /colour=4
FT                   /gene=tnsB
FT                   /taxa="1439317.3"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_1033
FT                   /taxa="1409927.3"
FT   variation       4262
FT                   /colour=2
FT                   /gene=ptsO
FT                   /taxa="1409927.3 1439317.3"
FT   variation       245
FT                   /colour=2
FT                   /gene=dedA_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       261
FT                   /colour=4
FT                   /gene=curA
FT                   /taxa="1439317.3"
FT   variation       190
FT                   /colour=4
FT                   /gene=group_4587
FT                   /taxa="1439317.3"
FT   variation       3517
FT                   /colour=4
FT                   /gene=group_1056
FT                   /taxa="1409927.3"
FT   variation       2449
FT                   /colour=2
FT                   /gene=group_4047
FT                   /taxa="1409927.3 1439317.3"
FT   variation       399
FT                   /colour=4
FT                   /gene=group_1869
FT                   /taxa="1409927.3"
FT   variation       5345
FT                   /colour=4
FT                   /gene=group_3613
FT                   /taxa="1439317.3"
FT   variation       4256
FT                   /colour=2
FT                   /gene=group_966
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1121
FT                   /colour=2
FT                   /gene=exbD_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       958
FT                   /colour=4
FT                   /gene=group_2896
FT                   /taxa="1439317.3"
FT   variation       386
FT                   /colour=4
FT                   /gene=group_3855
FT                   /taxa="1439317.3"
FT   variation       575
FT                   /colour=2
FT                   /gene=mreC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3795
FT                   /colour=4
FT                   /gene=group_2544
FT                   /taxa="1439317.3"
FT   variation       1233
FT                   /colour=2
FT                   /gene=group_243
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3962
FT                   /colour=2
FT                   /gene=ubiJ
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2551
FT                   /colour=4
FT                   /gene=group_2084
FT                   /taxa="1409927.3"
FT   variation       1817
FT                   /colour=4
FT                   /gene=group_3143
FT                   /taxa="1439317.3"
FT   variation       724
FT                   /colour=2
FT                   /gene=queA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5333
FT                   /colour=4
FT                   /gene=COQ5_2
FT                   /taxa="1409927.3"
FT   variation       3722
FT                   /colour=4
FT                   /gene=ftsN
FT                   /taxa="1409927.3"
FT   variation       4659
FT                   /colour=2
FT                   /gene=oxyR
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2521
FT                   /colour=4
FT                   /gene=group_1795
FT                   /taxa="1409927.3"
FT   variation       2320
FT                   /colour=2
FT                   /gene=group_791
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2503
FT                   /colour=4
FT                   /gene=group_3481
FT                   /taxa="1439317.3"
FT   variation       3741
FT                   /colour=4
FT                   /gene=group_2524
FT                   /taxa="1439317.3"
FT   variation       4260
FT                   /colour=2
FT                   /gene=panC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1724
FT                   /colour=4
FT                   /gene=group_3215
FT                   /taxa="1439317.3"
FT   variation       3848
FT                   /colour=2
FT                   /gene=group_5299
FT                   /taxa="1409927.3 1439317.3"
FT   variation       893
FT                   /colour=4
FT                   /gene=group_1337
FT                   /taxa="1409927.3"
FT   variation       255
FT                   /colour=4
FT                   /gene=ephA
FT                   /taxa="1409927.3"
FT   variation       4584
FT                   /colour=2
FT                   /gene=betI_3
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4765
FT                   /colour=4
FT                   /gene=group_4229
FT                   /taxa="1439317.3"
FT   variation       316
FT                   /colour=4
FT                   /gene=higB2
FT                   /taxa="1439317.3"
FT   variation       1130
FT                   /colour=2
FT                   /gene=rpsA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3597
FT                   /colour=2
FT                   /gene=dsbA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3173
FT                   /colour=2
FT                   /gene=group_106
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2013
FT                   /colour=4
FT                   /gene=yadV_2
FT                   /taxa="1439317.3"
FT   variation       2500
FT                   /colour=4
FT                   /gene=czcA_1
FT                   /taxa="1439317.3"
FT   variation       4583
FT                   /colour=2
FT                   /gene=betB_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4633
FT                   /colour=4
FT                   /gene=fabG_5
FT                   /taxa="1409927.3"
FT   variation       4243
FT                   /colour=2
FT                   /gene=pntB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1459
FT                   /colour=4
FT                   /gene=group_2965
FT                   /taxa="1439317.3"
FT   variation       5144
FT                   /colour=2
FT                   /gene=sutR_3
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2750
FT                   /colour=4
FT                   /gene=yddE_3
FT                   /taxa="1409927.3"
FT   variation       5093
FT                   /colour=4
FT                   /gene=group_3767
FT                   /taxa="1439317.3"
FT   variation       2113
FT                   /colour=4
FT                   /gene=group_2269
FT                   /taxa="1409927.3"
FT   variation       983
FT                   /colour=4
FT                   /gene=group_2921
FT                   /taxa="1439317.3"
FT   variation       1128
FT                   /colour=2
FT                   /gene=group_5245
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2579
FT                   /colour=4
FT                   /gene=comR_2
FT                   /taxa="1439317.3"
FT   variation       1680
FT                   /colour=2
FT                   /gene=group_5113
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4735
FT                   /colour=4
FT                   /gene=group_1749
FT                   /taxa="1409927.3"
FT   variation       3908
FT                   /colour=2
FT                   /gene=group_5261
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5063
FT                   /colour=2
FT                   /gene=group_4295
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2818
FT                   /colour=4
FT                   /gene=group_2016
FT                   /taxa="1409927.3"
FT   variation       2168
FT                   /colour=2
FT                   /gene=hsaA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1561
FT                   /colour=4
FT                   /gene=group_2941
FT                   /taxa="1439317.3"
FT   variation       2869
FT                   /colour=4
FT                   /gene=group_1772
FT                   /taxa="1409927.3"
FT   variation       3631
FT                   /colour=4
FT                   /gene=group_2139
FT                   /taxa="1409927.3"
FT   variation       5050
FT                   /colour=4
FT                   /gene=group_2363
FT                   /taxa="1409927.3"
FT   variation       3366
FT                   /colour=2
FT                   /gene=nicP_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3433
FT                   /colour=4
FT                   /gene=aat
FT                   /taxa="1409927.3"
FT   variation       2189
FT                   /colour=2
FT                   /gene=pcaH
FT                   /taxa="1409927.3 1439317.3"
FT   variation       867
FT                   /colour=4
FT                   /gene=group_1248
FT                   /taxa="1409927.3"
FT   variation       3098
FT                   /colour=2
FT                   /gene=group_4840
FT                   /taxa="1409927.3 1439317.3"
FT   variation       49
FT                   /colour=4
FT                   /gene=group_3950
FT                   /taxa="1439317.3"
FT   variation       5376
FT                   /colour=4
FT                   /gene=group_3603
FT                   /taxa="1439317.3"
FT   variation       2980
FT                   /colour=4
FT                   /gene=hisP_1
FT                   /taxa="1409927.3"
FT   variation       1223
FT                   /colour=4
FT                   /gene=group_3020
FT                   /taxa="1439317.3"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_1001
FT                   /taxa="1409927.3"
FT   variation       769
FT                   /colour=2
FT                   /gene=group_490
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1913
FT                   /colour=2
FT                   /gene=rhaS_4
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1608
FT                   /colour=2
FT                   /gene=kdsD
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3380
FT                   /colour=4
FT                   /gene=gudP_1
FT                   /taxa="1409927.3"
FT   variation       415
FT                   /colour=4
FT                   /gene=yciB
FT                   /taxa="1439317.3"
FT   variation       1189
FT                   /colour=4
FT                   /gene=group_3040
FT                   /taxa="1439317.3"
FT   variation       5158
FT                   /colour=2
FT                   /gene=ynfM
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2657
FT                   /colour=4
FT                   /gene=group_2073
FT                   /taxa="1409927.3"
FT   variation       4690
FT                   /colour=4
FT                   /gene=group_2768
FT                   /taxa="1439317.3"
FT   variation       3943
FT                   /colour=2
FT                   /gene=group_5010
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1202
FT                   /colour=4
FT                   /gene=group_3032
FT                   /taxa="1439317.3"
FT   variation       916
FT                   /colour=4
FT                   /gene=group_2860
FT                   /taxa="1439317.3"
FT   variation       649
FT                   /colour=2
FT                   /gene=rtcB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3575
FT                   /colour=4
FT                   /gene=group_2477
FT                   /taxa="1439317.3"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_1612
FT                   /taxa="1409927.3"
FT   variation       1805
FT                   /colour=4
FT                   /gene=group_4728
FT                   /taxa="1439317.3"
FT   variation       511
FT                   /colour=4
FT                   /gene=cysG
FT                   /taxa="1409927.3"
FT   variation       4824
FT                   /colour=4
FT                   /gene=group_3706
FT                   /taxa="1439317.3"
FT   variation       5338
FT                   /colour=2
FT                   /gene=astA_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2768
FT                   /colour=2
FT                   /gene=rluA_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       464
FT                   /colour=4
FT                   /gene=group_137
FT                   /taxa="1409927.3"
FT   variation       1672
FT                   /colour=2
FT                   /gene=benC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1667
FT                   /colour=4
FT                   /gene=mphP
FT                   /taxa="1439317.3"
FT   variation       2786
FT                   /colour=2
FT                   /gene=group_5103
FT                   /taxa="1409927.3 1439317.3"
FT   variation       407
FT                   /colour=4
FT                   /gene=group_3592
FT                   /taxa="1439317.3"
FT   variation       328
FT                   /colour=4
FT                   /gene=group_4760
FT                   /taxa="1439317.3"
FT   variation       3191
FT                   /colour=4
FT                   /gene=group_1122
FT                   /taxa="1409927.3"
FT   variation       545
FT                   /colour=4
FT                   /gene=ampG
FT                   /taxa="1409927.3"
FT   variation       2630
FT                   /colour=2
FT                   /gene=group_665
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3059
FT                   /colour=4
FT                   /gene=eamB
FT                   /taxa="1409927.3"
FT   variation       1615
FT                   /colour=4
FT                   /gene=group_2848
FT                   /taxa="1439317.3"
FT   variation       3428
FT                   /colour=4
FT                   /gene=group_2732
FT                   /taxa="1439317.3"
FT   variation       3123
FT                   /colour=4
FT                   /gene=group_1142
FT                   /taxa="1409927.3"
FT   variation       5192
FT                   /colour=4
FT                   /gene=group_3676
FT                   /taxa="1439317.3"
FT   variation       2391
